# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
IndexesFlusher.totalFlushesRetried,1705516870529000000,1705516930529000000,0
Indexes.allKeys.lookupDurationMaxMs,1705516870529000000,1705516930529000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705516870529000000,1705516930529000000,0.037037037037037035
Indexes.entries.lookups,1705516870529000000,1705516930529000000,12.0
Indexes.allKeys.lookupDuration90PMs,1705516870529000000,1705516930529000000,0.0
Indexes.allKeys.lookups,1705516870529000000,1705516930529000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705516870529000000,1705516930529000000,1.0
IndexesFlusher.totalFlushes,1705516870529000000,1705516930529000000,59
IndexesFlusher.totalContentionQuotaSpent,1705516870529000000,1705516930529000000,0
Indexes.stubs.lookupDuration90PMs,1705516870529000000,1705516930529000000,0.0
IndexesFlusher.totalFlushingTimeUs,1705516870529000000,1705516930529000000,158314
Indexes.allKeys.lookupDurationAvgMs,1705516870529000000,1705516930529000000,0.0
Indexes.entries.lookupDurationMaxMs,1705516870529000000,1705516930529000000,0.0
Indexes.entries.lookupDuration90PMs,1705516870529000000,1705516930529000000,0.0
Indexes.stubs.lookups,1705516870529000000,1705516930529000000,54.0
Indexes.entries.lookupDurationAvgMs,1705516870529000000,1705516930529000000,0.0
workspaceModel.to.snapshot.ms,1705516870529000000,1705516930529000000,1
workspaceModel.pre.handlers.ms,1705516870529000000,1705516930529000000,1
workspaceModel.loading.total.ms,1705516870529000000,1705516930529000000,167
workspaceModel.replace.project.model.ms,1705516870529000000,1705516930529000000,0
workspaceModel.check.recursive.update.ms,1705516870529000000,1705516930529000000,0
workspaceModel.updates.precise.ms,1705516870529000000,1705516930529000000,16
workspaceModel.update.unloaded.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.initializing.ms,1705516870529000000,1705516930529000000,1
workspaceModel.collect.changes.ms,1705516870529000000,1705516930529000000,0
workspaceModel.updates.count,1705516870529000000,1705516930529000000,3
workspaceModel.init.bridges.ms,1705516870529000000,1705516930529000000,1
workspaceModel.loading.from.cache.ms,1705516870529000000,1705516930529000000,155
workspaceModel.updates.ms,1705516870529000000,1705516930529000000,69
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1705516870529000000,1705516930529000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1705516870529000000,1705516930529000000,93
jps.global.get.library.by.name.ms,1705516870529000000,1705516930529000000,0
workspaceModel.global.updates.count,1705516870529000000,1705516930529000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1705516870529000000,1705516930529000000,220
workspaceModel.sync.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.entities.ms,1705516870529000000,1705516930529000000,0
jps.global.get.library.ms,1705516870529000000,1705516930529000000,0
workspaceModel.global.apply.state.to.project.ms,1705516870529000000,1705516930529000000,52
workspaceModel.load.cache.metadata.from.file.ms,1705516870529000000,1705516930529000000,31
workspaceModel.moduleManagerBridge.get.modules.ms,1705516870529000000,1705516930529000000,1
jps.global.handle.changed.events.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1705516870529000000,1705516930529000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1705516870529000000,1705516930529000000,9
jps.facet.change.listener.process.change.events.ms,1705516870529000000,1705516930529000000,1
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1705516870529000000,1705516930529000000,6
jps.module.iml.entities.serializer.save.entities.ms,1705516870529000000,1705516930529000000,0
jps.library.entities.serializer.save.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1705516870529000000,1705516930529000000,383
workspaceModel.moduleManagerBridge.build.module.graph.ms,1705516870529000000,1705516930529000000,1
jps.project.serializers.load.ms,1705516870529000000,1705516930529000000,24
jps.save.changed.project.entities.ms,1705516870529000000,1705516930529000000,0
jps.global.handle.before.change.events.ms,1705516870529000000,1705516930529000000,0
jps.facet.change.listener.init.bridge.ms,1705516870529000000,1705516930529000000,0
jps.load.initial.state.ms,1705516870529000000,1705516930529000000,6
workspaceModel.global.updates.ms,1705516870529000000,1705516930529000000,0
jps.facet.change.listener.before.change.events.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1705516870529000000,1705516930529000000,1
jps.artifact.entities.serializer.load.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1705516870529000000,1705516930529000000,8
workspaceModel.mutableEntityStorage.remove.entity.ms,1705516870529000000,1705516930529000000,0
jps.save.global.entities.ms,1705516870529000000,1705516930529000000,4
jps.module.iml.entities.serializer.load.entities.ms,1705516870529000000,1705516930529000000,10
workspaceModel.moduleBridge.update.option.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1705516870529000000,1705516930529000000,0
workspaceModel.orphan.listener.update.ms,1705516870529000000,1705516930529000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1705516870529000000,1705516930529000000,0
jps.apply.loaded.storage.ms,1705516870529000000,1705516930529000000,43
workspaceModel.mutableEntityStorage.put.entity.ms,1705516870529000000,1705516930529000000,3
jps.reload.project.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1705516870529000000,1705516930529000000,2
jps.global.get.libraries.ms,1705516870529000000,1705516930529000000,0
workspaceModel.save.cache.to.file.ms,1705516870529000000,1705516930529000000,32
workspaceModel.moduleBridge.before.changed.ms,1705516870529000000,1705516930529000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1705516870529000000,1705516930529000000,0
jps.app.storage.content.writer.save.component.ms,1705516870529000000,1705516930529000000,0
workspaceModel.load.cache.from.file.ms,1705516870529000000,1705516930529000000,152
workspaceModel.mutableEntityStorage.entities.by.source.ms,1705516870529000000,1705516930529000000,0
jps.app.storage.content.reader.load.component.ms,1705516870529000000,1705516930529000000,0
jps.project.serializers.save.ms,1705516870529000000,1705516930529000000,0
jps.artifact.entities.serializer.save.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1705516870529000000,1705516930529000000,0
jps.load.project.to.empty.storage.ms,1705516870529000000,1705516930529000000,48
jps.storage.jps.conf.reader.load.component.ms,1705516870529000000,1705516930529000000,4
jps.library.entities.serializer.load.entities.ms,1705516870529000000,1705516930529000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1705516870529000000,1705516930529000000,0
jps.global.initialize.library.bridges.after.loading.ms,1705516870529000000,1705516930529000000,0
jps.global.initialize.library.bridges.ms,1705516870529000000,1705516930529000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1705516870529000000,1705516930529000000,0
AWTEventQueue.dispatchTimeMaxNs,1705516930529000000,1705516990529000000,442367
FlushQueue.executionTime90PNs,1705516930529000000,1705516990529000000,43263
FlushQueue.queueSizeAvg,1705516930529000000,1705516990529000000,0.0
FlushQueue.tasksExecuted,1705516930529000000,1705516990529000000,244
AWTEventQueue.dispatchTimeTotalNS,1705516930529000000,1705516990529000000,49398888
FlushQueue.executionTimeMaxNs,1705516930529000000,1705516990529000000,60415
NonBlockingReadAction.finalizedExecutionsCount,1705516930529000000,1705516990529000000,3
NonBlockingReadAction.failedExecutionsCount,1705516930529000000,1705516990529000000,0
FlushQueue.waitingTimeAvgNs,1705516930529000000,1705516990529000000,98680.13114754099
FlushQueue.queueSize90P,1705516930529000000,1705516990529000000,0
AWTEventQueue.dispatchTimeAvgNs,1705516930529000000,1705516990529000000,90818.58823529411
FlushQueue.queueSizeMax,1705516930529000000,1705516990529000000,0
FlushQueue.executionTimeAvgNs,1705516930529000000,1705516990529000000,21107.27868852459
NonBlockingReadAction.failedExecutionTimeUs,1705516930529000000,1705516990529000000,0
AWTEventQueue.eventsDispatched,1705516930529000000,1705516990529000000,544
FlushQueue.waitingTime90PNs,1705516930529000000,1705516990529000000,118783
WriteAction.executionsCount,1705516930529000000,1705516990529000000,0
AWTEventQueue.dispatchTime90PNs,1705516930529000000,1705516990529000000,319487
FlushQueue.waitingTimeMaxNs,1705516930529000000,1705516990529000000,348159
ReadAction.executionsCount,1705516930529000000,1705516990529000000,7566
NonBlockingReadAction.finalizedExecutionTimeUs,1705516930529000000,1705516990529000000,28
JVM.maxHeapBytes,1705516930529000000,1705516990529000000,2147483648
JVM.totalCpuTimeMs,1705516930529000000,1705516990529000000,1170
JVM.usedHeapBytes,1705516930529000000,1705516990529000000,632067776
OS.loadAverage,1705516930529000000,1705516990529000000,0.01220703125
JVM.GC.collectionTimesMs,1705516930529000000,1705516990529000000,0
JVM.usedNativeBytes,1705516930529000000,1705516990529000000,632812184
JVM.totalBytesAllocated,1705516930529000000,1705516990529000000,22298680
JVM.GC.collections,1705516930529000000,1705516990529000000,0
JVM.threadCount,1705516930529000000,1705516990529000000,58
JVM.maxNativeBytes,1705516930529000000,1705516990529000000,-1
FileNameCache.totalMisses,1705516930529000000,1705516990529000000,0
FileNameCache.queries,1705516930529000000,1705516990529000000,0
DirectByteBufferAllocator.hits,1705516930529000000,1705516990529000000,0
StorageLockContext.competingThreads.max,1705516930529000000,1705516990529000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1705516930529000000,1705516990529000000,1405
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1705516930529000000,1705516990529000000,504135680
StorageLockContext.competingThreads.90P,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1705516930529000000,1705516990529000000,120
FilePageCacheLockFree.totalBytesWritten,1705516930529000000,1705516990529000000,0
MappedFileStorage.totalPagesMapped,1705516930529000000,1705516990529000000,17
FileChannelInterruptsRetryer.totalRetriedAttempts,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalPagesReadMs,1705516930529000000,1705516990529000000,0
MappedFileStorage.totalBytesMapped,1705516930529000000,1705516990529000000,140771328
FilePageCacheLockFree.housekeeperTimeSpentMs,1705516930529000000,1705516990529000000,34
FilePageCacheLockFree.housekeeperTurnsSkipped,1705516930529000000,1705516990529000000,54237
FilePageCache.totalPageDisposalsUs,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalBytesRequested,1705516930529000000,1705516990529000000,0
FilePageCache.disposedBuffers,1705516930529000000,1705516990529000000,0
StreamlinedBlobStorage.recordsDeleted,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.nativeBytesInUse,1705516930529000000,1705516990529000000,794624
DirectByteBufferAllocator.reclaimed,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1705516930529000000,1705516990529000000,0
FilePageCache.totalPageLoadsUs,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalPagesWritten,1705516930529000000,1705516990529000000,0
FilePageCache.maxRegisteredFiles,1705516930529000000,1705516990529000000,1259
FilePageCacheLockFree.totalPagesWriteMs,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.heapBytesInUse,1705516930529000000,1705516990529000000,0
FilePageCache.uncachedFileAccess,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalBytesRead,1705516930529000000,1705516990529000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1705516930529000000,1705516990529000000,0
MappedFileStorage.storages,1705516930529000000,1705516990529000000,17
FilePageCacheLockFree.totalPagesAllocated,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalPagesRequested,1705516930529000000,1705516990529000000,0
FilePageCache.pageFastCacheHits,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1705516930529000000,1705516990529000000,0
StreamlinedBlobStorage.recordsAllocated,1705516930529000000,1705516990529000000,0
StorageLockContext.competingThreads.avg,1705516930529000000,1705516990529000000,0.0
DirectByteBufferAllocator.misses,1705516930529000000,1705516990529000000,0
FilePageCache.capacityInBytes,1705516930529000000,1705516990529000000,503316478
FilePageCacheLockFree.totalPagesReclaimed,1705516930529000000,1705516990529000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1705516930529000000,1705516990529000000,1048576
FilePageCacheLockFree.totalPageAllocationsWaited,1705516930529000000,1705516990529000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1705516930529000000,1705516990529000000,0
FilePageCache.pageHits,1705516930529000000,1705516990529000000,0
DirectByteBufferAllocator.disposed,1705516930529000000,1705516990529000000,0
FilePageCache.maxCacheSizeInBytes,1705516930529000000,1705516990529000000,503324672
FilePageCacheLockFree.totalPagesHandedOver,1705516930529000000,1705516990529000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1705516930529000000,1705516990529000000,0
StreamlinedBlobStorage.recordsRelocated,1705516930529000000,1705516990529000000,0
FilePageCache.pageLoads,1705516930529000000,1705516990529000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1705516930529000000,1705516990529000000,0
IndexesFlusher.totalFlushesRetried,1705516930529000000,1705516990529000000,0
Indexes.allKeys.lookupDurationMaxMs,1705516930529000000,1705516990529000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705516930529000000,1705516990529000000,0.0
Indexes.entries.lookups,1705516930529000000,1705516990529000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705516930529000000,1705516990529000000,0.0
Indexes.allKeys.lookups,1705516930529000000,1705516990529000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705516930529000000,1705516990529000000,0.0
IndexesFlusher.totalFlushes,1705516930529000000,1705516990529000000,60
IndexesFlusher.totalContentionQuotaSpent,1705516930529000000,1705516990529000000,0
