# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.allKeys.lookupDurationAvgMs,1705519632152000000,1705519692152000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705519632152000000,1705519692152000000,0.0
Indexes.entries.lookupDurationAvgMs,1705519632152000000,1705519692152000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1705519632152000000,1705519692152000000,0.0
Indexes.entries.lookups,1705519632152000000,1705519692152000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705519632152000000,1705519692152000000,0.0
IndexesFlusher.totalFlushingTimeUs,1705519632152000000,1705519692152000000,172750
Indexes.stubs.lookups,1705519632152000000,1705519692152000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesAllocated,1705519632152000000,1705519692152000000,1
FilePageCacheLockFree.totalPagesRequested,1705519632152000000,1705519692152000000,17
FilePageCacheLockFree.housekeeperTurnsSkipped,1705519632152000000,1705519692152000000,54010
DirectByteBufferAllocator.misses,1705519632152000000,1705519692152000000,1
FilePageCacheLockFree.totalPageAllocationsWaited,1705519632152000000,1705519692152000000,0
StreamlinedBlobStorage.recordsRelocated,1705519632152000000,1705519692152000000,0
FilePageCache.pageHits,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesWritten,1705519632152000000,1705519692152000000,5
FilePageCacheLockFree.nativeBytesInUse,1705519632152000000,1705519692152000000,114688
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1705519632152000000,1705519692152000000,8192
DirectByteBufferAllocator.disposed,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesWriteMs,1705519632152000000,1705519692152000000,0
FilePageCache.uncachedFileAccess,1705519632152000000,1705519692152000000,11
FilePageCacheLockFree.heapBytesInUse,1705519632152000000,1705519692152000000,0
FilePageCache.maxCacheSizeInBytes,1705519632152000000,1705519692152000000,503324672
FilePageCache.capacityInBytes,1705519632152000000,1705519692152000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1705519632152000000,1705519692152000000,0
FilePageCache.disposedBuffers,1705519632152000000,1705519692152000000,8
FilePageCacheLockFree.totalBytesRequested,1705519632152000000,1705519692152000000,139264
FileChannelInterruptsRetryer.totalRetriedAttempts,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalBytesRead,1705519632152000000,1705519692152000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1705519632152000000,1705519692152000000,503455744
StorageLockContext.competingThreads.avg,1705519632152000000,1705519692152000000,0.0
FilePageCache.totalPageDisposalsUs,1705519632152000000,1705519692152000000,1
FilePageCache.pageLoads,1705519632152000000,1705519692152000000,8
FilePageCacheLockFree.totalClosedStoragesReclaimed,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesReclaimed,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1705519632152000000,1705519692152000000,24
FilePageCache.maxRegisteredFiles,1705519632152000000,1705519692152000000,1259
MappedFileStorage.totalTimeSpentOnMappingUs,1705519632152000000,1705519692152000000,2236
FilePageCache.totalPageLoadsUs,1705519632152000000,1705519692152000000,1049
StorageLockContext.competingThreads.max,1705519632152000000,1705519692152000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1705519632152000000,1705519692152000000,0
StorageLockContext.competingThreads.90P,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalBytesWritten,1705519632152000000,1705519692152000000,10729
MappedFileStorage.totalBytesMapped,1705519632152000000,1705519692152000000,140771328
MappedFileStorage.totalPagesMapped,1705519632152000000,1705519692152000000,17
FilePageCacheLockFree.totalPagesReadMs,1705519632152000000,1705519692152000000,1
DirectByteBufferAllocator.hits,1705519632152000000,1705519692152000000,8
FilePageCache.pageLoadsAboveSizeThreshold,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.totalPagesHandedOver,1705519632152000000,1705519692152000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1705519632152000000,1705519692152000000,120
FilePageCacheLockFree.totalHeapBytesReclaimed,1705519632152000000,1705519692152000000,0
FilePageCache.pageFastCacheHits,1705519632152000000,1705519692152000000,224
StreamlinedBlobStorage.recordsAllocated,1705519632152000000,1705519692152000000,0
StreamlinedBlobStorage.recordsDeleted,1705519632152000000,1705519692152000000,0
DirectByteBufferAllocator.reclaimed,1705519632152000000,1705519692152000000,8
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1705519632152000000,1705519692152000000,1048576
FilePageCacheLockFree.totalHeapBytesAllocated,1705519632152000000,1705519692152000000,0
MappedFileStorage.storages,1705519632152000000,1705519692152000000,17
JVM.GC.collectionTimesMs,1705519692152000000,1705519752152000000,23
JVM.usedNativeBytes,1705519692152000000,1705519752152000000,465856696
JVM.totalBytesAllocated,1705519692152000000,1705519752152000000,397666680
JVM.GC.collections,1705519692152000000,1705519752152000000,2
JVM.threadCount,1705519692152000000,1705519752152000000,61
JVM.maxNativeBytes,1705519692152000000,1705519752152000000,-1
OS.loadAverage,1705519692152000000,1705519752152000000,0.50537109375
JVM.maxHeapBytes,1705519692152000000,1705519752152000000,2147483648
JVM.usedHeapBytes,1705519692152000000,1705519752152000000,660536896
JVM.totalCpuTimeMs,1705519692152000000,1705519752152000000,6140
workspaceModel.loading.from.cache.ms,1705519692152000000,1705519752152000000,185
workspaceModel.loading.total.ms,1705519692152000000,1705519752152000000,201
workspaceModel.replace.project.model.ms,1705519692152000000,1705519752152000000,0
workspaceModel.to.snapshot.ms,1705519692152000000,1705519752152000000,0
workspaceModel.check.recursive.update.ms,1705519692152000000,1705519752152000000,1
workspaceModel.initializing.ms,1705519692152000000,1705519752152000000,2
workspaceModel.updates.count,1705519692152000000,1705519752152000000,3
workspaceModel.update.unloaded.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.init.bridges.ms,1705519692152000000,1705519752152000000,2
workspaceModel.updates.ms,1705519692152000000,1705519752152000000,70
workspaceModel.pre.handlers.ms,1705519692152000000,1705519752152000000,0
workspaceModel.updates.precise.ms,1705519692152000000,1705519752152000000,16
workspaceModel.collect.changes.ms,1705519692152000000,1705519752152000000,0
jps.apply.loaded.storage.ms,1705519692152000000,1705519752152000000,16
workspaceModel.moduleManagerBridge.create.module.instance.ms,1705519692152000000,1705519752152000000,0
workspaceModel.global.updates.count,1705519692152000000,1705519752152000000,0
workspaceModel.sync.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1705519692152000000,1705519752152000000,5
jps.module.iml.entities.serializer.save.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.global.apply.state.to.project.ms,1705519692152000000,1705519752152000000,52
jps.global.initialize.library.bridges.after.loading.ms,1705519692152000000,1705519752152000000,0
jps.facet.change.listener.init.bridge.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1705519692152000000,1705519752152000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1705519692152000000,1705519752152000000,1
workspaceModel.moduleBridge.update.option.ms,1705519692152000000,1705519752152000000,0
jps.load.project.to.empty.storage.ms,1705519692152000000,1705519752152000000,46
jps.library.entities.serializer.load.entities.ms,1705519692152000000,1705519752152000000,0
jps.artifact.entities.serializer.load.entities.ms,1705519692152000000,1705519752152000000,0
jps.facet.change.listener.before.change.events.ms,1705519692152000000,1705519752152000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1705519692152000000,1705519752152000000,0
jps.reload.project.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1705519692152000000,1705519752152000000,0
jps.app.storage.content.reader.load.component.ms,1705519692152000000,1705519752152000000,0
jps.app.storage.content.writer.save.component.ms,1705519692152000000,1705519752152000000,0
jps.load.initial.state.ms,1705519692152000000,1705519752152000000,8
jps.global.initialize.library.bridges.ms,1705519692152000000,1705519752152000000,0
jps.facet.change.listener.process.change.events.ms,1705519692152000000,1705519752152000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1705519692152000000,1705519752152000000,0
jps.global.handle.changed.events.ms,1705519692152000000,1705519752152000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1705519692152000000,1705519752152000000,1
jps.project.serializers.load.ms,1705519692152000000,1705519752152000000,22
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1705519692152000000,1705519752152000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1705519692152000000,1705519752152000000,7
workspaceModel.mutableEntityStorage.has.same.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1705519692152000000,1705519752152000000,0
jps.library.entities.serializer.save.entities.ms,1705519692152000000,1705519752152000000,0
jps.save.changed.project.entities.ms,1705519692152000000,1705519752152000000,1
jps.save.global.entities.ms,1705519692152000000,1705519752152000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1705519692152000000,1705519752152000000,2
workspaceModel.save.cache.to.file.ms,1705519692152000000,1705519752152000000,38
workspaceModel.mutableEntityStorage.to.snapshot.ms,1705519692152000000,1705519752152000000,2
workspaceModel.moduleBridge.before.changed.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.entities.ms,1705519692152000000,1705519752152000000,0
jps.global.handle.before.change.events.ms,1705519692152000000,1705519752152000000,0
jps.global.get.libraries.ms,1705519692152000000,1705519752152000000,0
jps.artifact.entities.serializer.save.entities.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1705519692152000000,1705519752152000000,0
jps.storage.jps.conf.reader.load.component.ms,1705519692152000000,1705519752152000000,4
workspaceModel.mutableEntityStorage.replace.by.source.ms,1705519692152000000,1705519752152000000,7
workspaceModel.moduleBridgeLoader.loading.modules.ms,1705519692152000000,1705519752152000000,490
workspaceModel.delayed.project.synchronizer.sync.ms,1705519692152000000,1705519752152000000,64
jps.module.iml.entities.serializer.load.entities.ms,1705519692152000000,1705519752152000000,11
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1705519692152000000,1705519752152000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1705519692152000000,1705519752152000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1705519692152000000,1705519752152000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1705519692152000000,1705519752152000000,0
workspaceModel.orphan.listener.update.ms,1705519692152000000,1705519752152000000,3
workspaceModel.load.cache.from.file.ms,1705519692152000000,1705519752152000000,182
workspaceModel.global.updates.ms,1705519692152000000,1705519752152000000,0
workspaceModel.load.cache.metadata.from.file.ms,1705519692152000000,1705519752152000000,55
jps.global.get.library.ms,1705519692152000000,1705519752152000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1705519692152000000,1705519752152000000,308
jps.global.get.library.by.name.ms,1705519692152000000,1705519752152000000,0
jps.project.serializers.save.ms,1705519692152000000,1705519752152000000,1
FileNameCache.queries,1705519692152000000,1705519752152000000,1251
FileNameCache.totalMisses,1705519692152000000,1705519752152000000,0
AWTEventQueue.dispatchTimeTotalNS,1705519692152000000,1705519752152000000,1504803409
FlushQueue.waitingTimeAvgNs,1705519692152000000,1705519752152000000,0.0
FlushQueue.executionTime90PNs,1705519692152000000,1705519752152000000,0
AWTEventQueue.eventsDispatched,1705519692152000000,1705519752152000000,0
WriteAction.executionsCount,1705519692152000000,1705519752152000000,1
FlushQueue.waitingTimeMaxNs,1705519692152000000,1705519752152000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1705519692152000000,1705519752152000000,2235
FlushQueue.waitingTime90PNs,1705519692152000000,1705519752152000000,0
FlushQueue.tasksExecuted,1705519692152000000,1705519752152000000,0
NonBlockingReadAction.finalizedExecutionsCount,1705519692152000000,1705519752152000000,19
NonBlockingReadAction.failedExecutionsCount,1705519692152000000,1705519752152000000,0
ReadAction.executionsCount,1705519692152000000,1705519752152000000,401054
FlushQueue.queueSizeAvg,1705519692152000000,1705519752152000000,0.0
FlushQueue.queueSize90P,1705519692152000000,1705519752152000000,0
AWTEventQueue.dispatchTimeAvgNs,1705519692152000000,1705519752152000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1705519692152000000,1705519752152000000,0
AWTEventQueue.dispatchTime90PNs,1705519692152000000,1705519752152000000,0
AWTEventQueue.dispatchTimeMaxNs,1705519692152000000,1705519752152000000,0
FlushQueue.executionTimeMaxNs,1705519692152000000,1705519752152000000,0
FlushQueue.queueSizeMax,1705519692152000000,1705519752152000000,0
FlushQueue.executionTimeAvgNs,1705519692152000000,1705519752152000000,0.0
Indexes.entries.lookupDurationMaxMs,1705519692152000000,1705519752152000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705519692152000000,1705519752152000000,0.0
IndexesFlusher.totalFlushesRetried,1705519692152000000,1705519752152000000,0
IndexesFlusher.totalFlushes,1705519692152000000,1705519752152000000,120
Indexes.stubs.lookupDuration90PMs,1705519692152000000,1705519752152000000,0.0
Indexes.entries.lookupDuration90PMs,1705519692152000000,1705519752152000000,0.0
Indexes.allKeys.lookups,1705519692152000000,1705519752152000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1705519692152000000,1705519752152000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705519692152000000,1705519752152000000,0.0
Indexes.entries.lookupDurationAvgMs,1705519692152000000,1705519752152000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1705519692152000000,1705519752152000000,0.0
Indexes.entries.lookups,1705519692152000000,1705519752152000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705519692152000000,1705519752152000000,0.0
IndexesFlusher.totalFlushingTimeUs,1705519692152000000,1705519752152000000,160976
Indexes.stubs.lookups,1705519692152000000,1705519752152000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1705519692152000000,1705519752152000000,0
FilePageCacheLockFree.totalPagesAllocated,1705519692152000000,1705519752152000000,0
FilePageCacheLockFree.totalPagesRequested,1705519692152000000,1705519752152000000,0
